35G	.
30G	./build_dir
9.9G	./build_dir/target-aarch64_cortex-a53_musl
5.0G	./build_dir/target-mipsel_24kc_musl
4.5G	./build_dir/host
4.4G	./build_dir/target-aarch64_cortex-a53_musl/linux-mediatek_filogic
3.7G	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl
3.5G	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl
3.0G	./build_dir/host/llvm-project-18.1.7.src
2.7G	./staging_dir
2.7G	./build_dir/target-mipsel_24kc_musl/linux-ramips_mt7621
2.7G	./build_dir/hostpkg
1.5G	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/linux-6.6.93
1.5G	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/linux-6.6.93
1.4G	./dl
1.3G	./build_dir/target-aarch64_cortex-a53_musl/linux-firmware-20241110
1.2G	./build_dir/hostpkg/go-1.23.10
754M	./staging_dir/hostpkg
741M	./tmp
660M	./tmp/go-build
594M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/gcc-13.3.0
594M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/gcc-13.3.0
581M	./staging_dir/target-aarch64_cortex-a53_musl
552M	./build_dir/target-aarch64_cortex-a53_musl/samba-4.18.8
531M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/gcc-13.3.0-final
484M	./staging_dir/host
462M	./build_dir/hostpkg/Python-3.11.7
455M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/binutils-2.42
445M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/binutils-2.42
410M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/gcc-13.3.0-final
399M	./staging_dir/hostpkg/lib
337M	./build_dir/host/cmake-3.30.5
336M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl
318M	./build_dir/target-aarch64_cortex-a53_musl/u-boot-mt7981_cudy_tr3000-v1
309M	./build_dir/hostpkg/gettext-0.22.5
307M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/gdb-15.2
